D:\app\med\med\bin\Debug\med.exe.config
D:\app\med\med\bin\Debug\med.exe
D:\app\med\med\bin\Debug\med.pdb
D:\app\med\med\obj\Debug\med.csprojAssemblyReference.cache
D:\app\med\med\obj\Debug\med.Properties.Resources.resources
D:\app\med\med\obj\Debug\med.csproj.GenerateResource.cache
D:\app\med\med\obj\Debug\med.exe
D:\app\med\med\obj\Debug\med.pdb
D:\app\med\med\obj\Debug\med.Form1.resources
D:\app\med\med\bin\Debug\EntityFramework.dll
D:\app\med\med\bin\Debug\EntityFramework.SqlServer.dll
D:\app\med\med\bin\Debug\EntityFramework.xml
D:\app\med\med\bin\Debug\EntityFramework.SqlServer.xml
D:\app\med\med\obj\Debug\med.AddDoctor.resources
D:\app\med\med\obj\Debug\med.csproj.CopyComplete
D:\app\med\med\obj\Debug\med.Patient.resources
D:\app\med\med\obj\Debug\med.AddPatient.resources
D:\app\med — копия\med\bin\Debug\med.exe.config
D:\app\med — копия\med\bin\Debug\med.exe
D:\app\med — копия\med\bin\Debug\med.pdb
D:\app\med — копия\med\bin\Debug\EntityFramework.dll
D:\app\med — копия\med\bin\Debug\EntityFramework.SqlServer.dll
D:\app\med — копия\med\bin\Debug\EntityFramework.xml
D:\app\med — копия\med\bin\Debug\EntityFramework.SqlServer.xml
D:\app\med — копия\med\obj\Debug\med.csprojAssemblyReference.cache
D:\app\med — копия\med\obj\Debug\med.AddDoctor.resources
D:\app\med — копия\med\obj\Debug\med.AddPatient.resources
D:\app\med — копия\med\obj\Debug\med.Form1.resources
D:\app\med — копия\med\obj\Debug\med.Patient.resources
D:\app\med — копия\med\obj\Debug\med.Properties.Resources.resources
D:\app\med — копия\med\obj\Debug\med.csproj.GenerateResource.cache
D:\app\med — копия\med\obj\Debug\med.csproj.CopyComplete
D:\app\med — копия\med\obj\Debug\med.exe
D:\app\med — копия\med\obj\Debug\med.pdb
D:\Курсовой проект\med — копия\med\bin\Debug\med.exe.config
D:\Курсовой проект\med — копия\med\bin\Debug\med.exe
D:\Курсовой проект\med — копия\med\bin\Debug\med.pdb
D:\Курсовой проект\med — копия\med\bin\Debug\EntityFramework.dll
D:\Курсовой проект\med — копия\med\bin\Debug\EntityFramework.SqlServer.dll
D:\Курсовой проект\med — копия\med\bin\Debug\EntityFramework.xml
D:\Курсовой проект\med — копия\med\bin\Debug\EntityFramework.SqlServer.xml
D:\Курсовой проект\med — копия\med\obj\Debug\med.csprojAssemblyReference.cache
D:\Курсовой проект\med — копия\med\obj\Debug\med.AddDoctor.resources
D:\Курсовой проект\med — копия\med\obj\Debug\med.AddPatient.resources
D:\Курсовой проект\med — копия\med\obj\Debug\med.Form1.resources
D:\Курсовой проект\med — копия\med\obj\Debug\med.Properties.Resources.resources
D:\Курсовой проект\med — копия\med\obj\Debug\med.csproj.GenerateResource.cache
D:\Курсовой проект\med — копия\med\obj\Debug\med.csproj.CopyComplete
D:\Курсовой проект\med — копия\med\obj\Debug\med.exe
D:\Курсовой проект\med — копия\med\obj\Debug\med.pdb
D:\Курсовой проект\med — копия\med\obj\Debug\med.Form2.resources
D:\Курсовой проект\med — копия\med\obj\Debug\med.MainWindow.resources
D:\app\Курсовой проект\med — копия\med\bin\Debug\med.exe.config
D:\app\Курсовой проект\med — копия\med\bin\Debug\med.exe
D:\app\Курсовой проект\med — копия\med\bin\Debug\med.pdb
D:\app\Курсовой проект\med — копия\med\bin\Debug\EntityFramework.dll
D:\app\Курсовой проект\med — копия\med\bin\Debug\EntityFramework.SqlServer.dll
D:\app\Курсовой проект\med — копия\med\bin\Debug\EntityFramework.xml
D:\app\Курсовой проект\med — копия\med\bin\Debug\EntityFramework.SqlServer.xml
D:\app\Курсовой проект\med — копия\med\obj\Debug\med.csprojAssemblyReference.cache
D:\app\Курсовой проект\med — копия\med\obj\Debug\med.AddDoctor.resources
